Name-RIF,Description-RIF,Name-BB,Description-BB,FHIR-Resource-BB,FHIR-Resources-BB,Name-CCLF,Description-CCLF
CLM_TOT_PPS_CPTL_AMT,Claim Total PPS Capital Amount,CLM_TOT_PPS_CPTL_AMT,Claim Total PPS Capital Amt,EOB,benefitBalance.financial,,
CLM_TRTMT_AUTHRZTN_NUM,Claim Treatment Authorization Number,,,,,,
CLM_UNCOMPD_CARE_PMT_AMT,Claim Uncompensated Care Payment Amount,,,,,,
CLM_UTLZTN_DAY_CNT,Claim Medicare Utilization Day Count,CLM_UTLZTN_DAY_CNT,Claim Utilization Day Count,EOB,benefitBalance.financial,,
CLM_VAL_AMT,Claim Value Amount,,,,,,
CLM_VAL_CD,Claim Value Code,,,,,,
CLM_VBP_ADJSTMT_PCT,Claim VBP Adjustment Percent,,,,,,
CLM_VBP_ADJSTMT_PMT_AMT,Claim Value Based Purchasing Adjustment Payment Amount,,,,,,
CLM_VBP_PRTCPNT_IND_CD,Claim Value-Based Purchasing (VBP) Participant Indicator Code,,,,,,
,,CMPND_CD,Compound Code,Item,detail.type,,
CPO_ORG_NPI_NUM,CPO Organization NPI Number,,,,,,
CPO_PRVDR_NUM,Care Plan Oversight (CPO) Provider Number,,,,,,
,,CTSTRPHC_CVRG_CD,Catastrophic Coverage Code,EOB,information,,
,,CVRD_D_PLAN_PD_AMT,Covered D Plan Paid Amount (CPP),Item,adjudication,,
,,DAW_PROD_SLCTN_CD,Dispense as Written (DAW) Product Selection Code,EOB,information,CLM_DAW_PROD_SLCTN_CD,Claim Dispense as Written (DAW) Product Selection Code
,,,,,,CLM_DSPNSNG_STUS_CD,Claim Dispensing Status Code
,,DAYS_SUPLY_NUM,Days Supply,Item,modifier,,
DEMO_ID_NUM,Demonstration number,,,,,CLM_DEMO_1ST_NUM,First Program Demonstration Number
,,,,,,CLM_DEMO_2ND_NUM,Second Program Demonstration Number
,,,,,,CLM_DEMO_3RD_NUM,Third Program Demonstration Number
,,,,,,CLM_DEMO_4TH_NUM,Fourth Program Demonstration Number
,,,,,,CLM_DEMO_5TH_NUM,Fifth Program Demonstration Number
DEMO_ID_SQNC_NUM,Demonstration sequence number,,,,,,
DEMO_INFO_TXT,Demo information text,,,,,,
,,,,,,DGNS_DRG_CD,Diagnosis Related Group Code
DMERC_LINE_MTUS_CD,DMERC Line Miles/Time/ Units/Services (MTUS) Indicator Code,DMERC_LINE_MTUS_CD,DMERC Line Miles/Time/ Units/Services Indicator Code,Item,extension,,
DMERC_LINE_MTUS_CNT,DMERC Line Miles/Time/Units/Services (MTUS) Count ,DMERC_LINE_MTUS_CNT,DMERC Line Miles/Time/Units/Services Count,Item,extension,,
DMERC_LINE_PRCNG_STATE_CD,DMERC Line Pricing State Code (SSA),DMERC_LINE_PRCNG_STATE_CD,DMERC Line Pricing State Code,Item,extension,,
DMERC_LINE_SCRN_SVGS_AMT,DMERC Line Screen Savings Amount,DMERC_LINE_SCRN_SVGS_AMT,DMERC Line Screen Savings Amount,Item,extension,,
DMERC_LINE_SUPPLR_TYPE_CD,DMERC Line Supplier Type Code,DMERC_LINE_SUPPLR_TYPE_CD,DMERC Line Supplier Type Code,Item,extension,,
,,DML_IND,ETL metadata: INSERT or UPDATE,,,,
DOB_DT,Date of Birth from Claim ,,,,,,
,,DRUG_CVRG_STUS_CD,Drug Coverage Status Code,EOB,information,,
DSH_OP_CLM_VAL_AMT,Operating Disproportionate Share Amount,DSH_OP_CLM_VAL_AMT,Operating Disproportionate Share Amount,,,,
,,DSPNSNG_STUS_CD,Dispensing Status Code,EOB,information,,
EHR_PGM_RDCTN_IND_SW,Claim Electronic Health Records (EHR) Program Reduction Indicator Switch,,,,,,
EHR_PYMT_ADJSTMT_AMT,Claim Electronic Health Record (EHR) Payment Adjustment Amount,,,,,,
FI_CLM_ACTN_CD,FI or MAC Claim Action Code,,,,,,
FI_CLM_PROC_DT,FI Claim Process Date,FI_CLM_PROC_DT,FI Claim Process Date,,,,
FI_NUM,FI or MAC Number,FI_NUM,FI Number,,,,
,,FILL_NUM,Fill Number,,,,
,,FINAL_ACTION,Final Action (F/N), , ,,
FINL_STD_AMT,Claim Final Standard Payment Amount,,,,,,
FST_DGNS_E_CD,First Claim Diagnosis E Code,FST_DGNS_E_CD,First Claim Diagnosis E Code,EOB,diagnosis.diagnosis,,
,,FST_DGNS_E_VRSN_CD,First Claim Diagnosis E Code Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,GDC_ABV_OOPT_AMT,Gross Drug Cost Above Out-of-Pocket Threshold (GDCA),Item,adjudication,,
,,GDC_BLW_OOPT_AMT,Gross Drug Cost Below Out-of-Pocket Threshold (GDCB),Item,adjudication,,
GNDR_CD,Gender Code from Claim,,,,,,
HAC_PGM_RDCTN_IND_SW,Claim Hospital Acquired Condition (HAC) Program Reduction Indicator Switch,,,,,,
HCPCS_1ST_MDFR_CD,HCPCS Initial Modifier Code,HCPCS_1ST_MDFR_CD,Revenue Center HCPCS Initial Modifier Code,Item,modifer,HCPCS_1_MDFR_CD,HCPCS First Modifier Code 
HCPCS_2ND_MDFR_CD,HCPCS Second Modifier Code,HCPCS_2ND_MDFR_CD,Revenue Center HCPCS Second Modifier Code,Item,modifier,HCPCS_2_MDFR_CD,HCPCS Second Modifier Code 
HCPCS_3RD_MDFR_CD,HCPCS Third Modifier Code ,HCPCS_3RD_MDFR_CD,DMERC Line HCPCS Third Modifier Code,Item,modifer,HCPCS_3_MDFR_CD,HCPCS Third Modifier Code 
HCPCS_4th_MDFR_CD,HCPCS Fourth Modifier Code,HCPCS_4TH_MDFR_CD,DMERC Line HCPCS Fourth Modifier Code,Item,modifier,HCPCS_4_MDFR_CD,HCPCS Fourth Modifier Code 
,,,,,,HCPCS_5_MDFR_CD,HCPCS Fifth Modifier Code 
HCPCS_CD,HCFA Common Procedure Coding System (HCPCS) Code,HCPCS_CD,Revenue Center Healthcare Common Procedure Coding System,Item,service,CLM_LINE_HCPCS_CD,HCPCS Code  
HPSA_SCRCTY_IND_CD,Carrier Line Health Professional Shortage Area (HPSA) / Scarcity Indicator Code,HPSA_SCRCTY_IND_CD,Carrier Line HPSA/Scarcity Indicator Code,,,,
ICD_DGNS_CD1,Claim Diagnosis Code I,ICD_DGNS_CD1,Claim Diagnosis Code I,EOB,diagnosis.diagnosis,,
ICD_DGNS_CD10,Claim Diagnosis Code X,ICD_DGNS_CD10,Claim Diagnosis Code X,EOB,diagnosis.diagnosis,,
ICD_DGNS_CD11,Claim Diagnosis Code XI,ICD_DGNS_CD11,Claim Diagnosis Code XI,EOB,diagnosis.diagnosis,,
ICD_DGNS_CD12,Claim Diagnosis Code XII,ICD_DGNS_CD12,Claim Diagnosis Code XII,EOB,diagnosis.diagnosis,,
ICD_DGNS_CD13,Claim Diagnosis Code XIII,ICD_DGNS_CD13,Claim Diagnosis Code XIII,EOB,diagnosis.diagnosis,,
ICD_DGNS_CD14,Claim Diagnosis Code XIV,ICD_DGNS_CD14,Claim Diagnosis Code XIV,EOB,diagnosis.diagnosis,,
ICD_DGNS_CD15,Claim Diagnosis Code XV,ICD_DGNS_CD15,Claim Diagnosis Code XV,EOB,diagnosis.diagnosis,,
ICD_DGNS_CD16,Claim Diagnosis Code XVI,ICD_DGNS_CD16,Claim Diagnosis Code XVI,EOB,diagnosis.diagnosis,,
ICD_DGNS_CD17,Claim Diagnosis Code XVII,ICD_DGNS_CD17,Claim Diagnosis Code XVII,EOB,diagnosis.diagnosis,,
ICD_DGNS_CD18,Claim Diagnosis Code XVIII,ICD_DGNS_CD18,Claim Diagnosis Code XVIII,EOB,diagnosis.diagnosis,,
ICD_DGNS_CD19,Claim Diagnosis Code XIX,ICD_DGNS_CD19,Claim Diagnosis Code XIX,EOB,diagnosis.diagnosis,,
ICD_DGNS_CD2,Claim Diagnosis Code II,ICD_DGNS_CD2,Claim Diagnosis Code II,EOB,diagnosis.diagnosis,,
ICD_DGNS_CD20,Claim Diagnosis Code XX,ICD_DGNS_CD20,Claim Diagnosis Code XX,EOB,diagnosis.diagnosis,,
ICD_DGNS_CD21,Claim Diagnosis Code XXI,ICD_DGNS_CD21,Claim Diagnosis Code XXI,EOB,diagnosis.diagnosis,,
ICD_DGNS_CD22,Claim Diagnosis Code XXII,ICD_DGNS_CD22,Claim Diagnosis Code XXII,EOB,diagnosis.diagnosis,,
ICD_DGNS_CD23,Claim Diagnosis Code XXIII,ICD_DGNS_CD23,Claim Diagnosis Code XXIII,EOB,diagnosis.diagnosis,,
ICD_DGNS_CD24,Claim Diagnosis Code XXIV,ICD_DGNS_CD24,Claim Diagnosis Code XXIV,EOB,diagnosis.diagnosis,,
ICD_DGNS_CD25,Claim Diagnosis Code XXV,ICD_DGNS_CD25,Claim Diagnosis Code XXV,EOB,diagnosis.diagnosis,,
ICD_DGNS_CD3,Claim Diagnosis Code III,ICD_DGNS_CD3,Claim Diagnosis Code III,EOB,diagnosis.diagnosis,,
ICD_DGNS_CD4,Claim Diagnosis Code IV,ICD_DGNS_CD4,Claim Diagnosis Code IV,EOB,diagnosis.diagnosis,,
ICD_DGNS_CD5,Claim Diagnosis Code V,ICD_DGNS_CD5,Claim Diagnosis Code V,EOB,diagnosis.diagnosis,,
ICD_DGNS_CD6,Claim Diagnosis Code VI,ICD_DGNS_CD6,Claim Diagnosis Code VI,EOB,diagnosis.diagnosis,,
ICD_DGNS_CD7,Claim Diagnosis Code VII,ICD_DGNS_CD7,Claim Diagnosis Code VII,EOB,diagnosis.diagnosis,,
ICD_DGNS_CD8,Claim Diagnosis Code VIII,ICD_DGNS_CD8,Claim Diagnosis Code VIII,EOB,diagnosis.diagnosis,,
ICD_DGNS_CD9,Claim Diagnosis Code IX,ICD_DGNS_CD9,Claim Diagnosis Code IX,EOB,diagnosis.diagnosis,,
ICD_DGNS_E_CD1,Claim Diagnosis E Code I,ICD_DGNS_E_CD1,Claim Diagnosis E Code I,EOB,diagnosis.diagnosis,,
ICD_DGNS_E_CD10,Claim Diagnosis E Code X,ICD_DGNS_E_CD10,Claim Diagnosis E Code X,EOB,diagnosis.diagnosis,,
ICD_DGNS_E_CD11,Claim Diagnosis E Code XI,ICD_DGNS_E_CD11,Claim Diagnosis E Code XI,EOB,diagnosis.diagnosis,,
ICD_DGNS_E_CD12,Claim Diagnosis E Code XII,ICD_DGNS_E_CD12,Claim Diagnosis E Code XII,EOB,diagnosis.diagnosis,,
ICD_DGNS_E_CD2,Claim Diagnosis E Code II,ICD_DGNS_E_CD2,Claim Diagnosis E Code II,EOB,diagnosis.diagnosis,,
ICD_DGNS_E_CD3,Claim Diagnosis E Code III,ICD_DGNS_E_CD3,Claim Diagnosis E Code III,EOB,diagnosis.diagnosis,,
ICD_DGNS_E_CD4,Claim Diagnosis E Code IV,ICD_DGNS_E_CD4,Claim Diagnosis E Code IV,EOB,diagnosis.diagnosis,,
ICD_DGNS_E_CD5,Claim Diagnosis E Code V,ICD_DGNS_E_CD5,Claim Diagnosis E Code V,EOB,diagnosis.diagnosis,,
ICD_DGNS_E_CD6,Claim Diagnosis E Code VI,ICD_DGNS_E_CD6,Claim Diagnosis E Code VI,EOB,diagnosis.diagnosis,,
ICD_DGNS_E_CD7,Claim Diagnosis E Code VII,ICD_DGNS_E_CD7,Claim Diagnosis E Code VII,EOB,diagnosis.diagnosis,,
ICD_DGNS_E_CD8,Claim Diagnosis E Code VIII,ICD_DGNS_E_CD8,Claim Diagnosis E Code VIII,EOB,diagnosis.diagnosis,,
ICD_DGNS_E_CD9,Claim Diagnosis E Code IX,ICD_DGNS_E_CD9,Claim Diagnosis E Code IX,EOB,diagnosis.diagnosis,,
,,ICD_DGNS_E_VRSN_CD1,Claim Diagnosis E Code I Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,ICD_DGNS_E_VRSN_CD10,Claim Diagnosis E Code X Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,ICD_DGNS_E_VRSN_CD11,Claim Diagnosis E Code XI Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,ICD_DGNS_E_VRSN_CD12,Claim Diagnosis E Code XII Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,ICD_DGNS_E_VRSN_CD2,Claim Diagnosis E Code II Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,ICD_DGNS_E_VRSN_CD3,Claim Diagnosis E Code III Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,ICD_DGNS_E_VRSN_CD4,Claim Diagnosis E Code IV Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,ICD_DGNS_E_VRSN_CD5,Claim Diagnosis E Code V Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,ICD_DGNS_E_VRSN_CD6,Claim Diagnosis E Code VI Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,ICD_DGNS_E_VRSN_CD7,Claim Diagnosis E Code VII Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,ICD_DGNS_E_VRSN_CD8,Claim Diagnosis E Code VIII Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,ICD_DGNS_E_VRSN_CD9,Claim Diagnosis E Code IX Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
ICD_DGNS_VRSN_CD1,Claim Diagnosis Code I Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD1,Claim Diagnosis Code I Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,DGNS_PRCDR_ICD_IN,ICD Version Indicator 
ICD_DGNS_VRSN_CD10,Claim Diagnosis Code X Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD10,Claim Diagnosis Code X Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,DGNS_PRCDR_ICD_IND,ICD Version Indicator 
ICD_DGNS_VRSN_CD11,Claim Diagnosis Code XI Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD11,Claim Diagnosis Code XI Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
ICD_DGNS_VRSN_CD12,Claim Diagnosis Code XII Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD12,Claim Diagnosis Code XII Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,ICD_DGNS_VRSN_CD13,Claim Diagnosis Code XIII Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,ICD_DGNS_VRSN_CD14,Claim Diagnosis Code XIV Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,ICD_DGNS_VRSN_CD15,Claim Diagnosis Code XV Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,ICD_DGNS_VRSN_CD16,Claim Diagnosis Code XVI Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,ICD_DGNS_VRSN_CD17,Claim Diagnosis Code XVII Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,ICD_DGNS_VRSN_CD18,Claim Diagnosis Code XVIII Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,ICD_DGNS_VRSN_CD19,Claim Diagnosis Code XIX Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
ICD_DGNS_VRSN_CD2,Claim Diagnosis Code II Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD2,Claim Diagnosis Code II Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,ICD_DGNS_VRSN_CD20,Claim Diagnosis Code XX Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,ICD_DGNS_VRSN_CD21,Claim Diagnosis Code XXI Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,ICD_DGNS_VRSN_CD22,Claim Diagnosis Code XXII Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,ICD_DGNS_VRSN_CD23,Claim Diagnosis Code XXIII Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,ICD_DGNS_VRSN_CD24,Claim Diagnosis Code XXIV Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
,,ICD_DGNS_VRSN_CD25,Claim Diagnosis Code XXV Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
ICD_DGNS_VRSN_CD3,Claim Diagnosis Code III Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD3,Claim Diagnosis Code III Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
ICD_DGNS_VRSN_CD4,Claim Diagnosis Code IV Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD4,Claim Diagnosis Code IV Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
ICD_DGNS_VRSN_CD5,Claim Diagnosis Code V Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD5,Claim Diagnosis Code V Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
ICD_DGNS_VRSN_CD6,Claim Diagnosis Code VI Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD6,Claim Diagnosis Code VI Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
ICD_DGNS_VRSN_CD7,Claim Diagnosis Code VII Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD7,Claim Diagnosis Code VII Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
ICD_DGNS_VRSN_CD8,Claim Diagnosis Code VIII Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD8,Claim Diagnosis Code VIII Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
ICD_DGNS_VRSN_CD9,Claim Diagnosis Code IX Diagnosis Version Code (ICD-9 or ICD-10),ICD_DGNS_VRSN_CD9,Claim Diagnosis Code IX Diagnosis Version Code (ICD-9 or ICD-10),EOB,diagnosis.diagnosis,,
ICD_PRCDR_CD1,Claim Procedure Code I,ICD_PRCDR_CD1,Claim Procedure Code I,EOB,procedure.procedure,,
ICD_PRCDR_CD10,Claim Procedure Code X,ICD_PRCDR_CD10,Claim Procedure Code X,EOB,procedure.procedure,,
ICD_PRCDR_CD11,Claim Procedure Code XI,ICD_PRCDR_CD11,Claim Procedure Code XI,EOB,procedure.procedure,,
ICD_PRCDR_CD12,Claim Procedure Code XII,ICD_PRCDR_CD12,Claim Procedure Code XII,EOB,procedure.procedure,,
ICD_PRCDR_CD13,Claim Procedure Code XIII,ICD_PRCDR_CD13,Claim Procedure Code XIII,EOB,procedure.procedure,,
ICD_PRCDR_CD14,Claim Procedure Code XIV,ICD_PRCDR_CD14,Claim Procedure Code XIV,EOB,procedure.procedure,,
ICD_PRCDR_CD15,Claim Procedure Code XV,ICD_PRCDR_CD15,Claim Procedure Code XV,EOB,procedure.procedure,,
ICD_PRCDR_CD16,Claim Procedure Code XVI,ICD_PRCDR_CD16,Claim Procedure Code XVI,EOB,procedure.procedure,,
ICD_PRCDR_CD17,Claim Procedure Code XVII,ICD_PRCDR_CD17,Claim Procedure Code XVII,EOB,procedure.procedure,,
ICD_PRCDR_CD18,Claim Procedure Code XVIII,ICD_PRCDR_CD18,Claim Procedure Code XVIII,EOB,procedure.procedure,,
ICD_PRCDR_CD19,Claim Procedure Code XIX,ICD_PRCDR_CD19,Claim Procedure Code XIX,EOB,procedure.procedure,,
ICD_PRCDR_CD2,Claim Procedure Code II,ICD_PRCDR_CD2,Claim Procedure Code II,EOB,procedure.procedure,,
ICD_PRCDR_CD20,Claim Procedure Code XX,ICD_PRCDR_CD20,Claim Procedure Code XX,EOB,procedure.procedure,,
ICD_PRCDR_CD21,Claim Procedure Code XXI,ICD_PRCDR_CD21,Claim Procedure Code XXI,EOB,procedure.procedure,,
ICD_PRCDR_CD22,Claim Procedure Code XXII,ICD_PRCDR_CD22,Claim Procedure Code XXII,EOB,procedure.procedure,,
ICD_PRCDR_CD23,Claim Procedure Code XXIII,ICD_PRCDR_CD23,Claim Procedure Code XXIII,EOB,procedure.procedure,,
ICD_PRCDR_CD24,Claim Procedure Code XXIV,ICD_PRCDR_CD24,Claim Procedure Code XXIV,EOB,procedure.procedure,,
ICD_PRCDR_CD25,Claim Procedure Code XXV,ICD_PRCDR_CD25,Claim Procedure Code XXV,EOB,procedure.procedure,,
ICD_PRCDR_CD3,Claim Procedure Code III,ICD_PRCDR_CD3,Claim Procedure Code III,EOB,procedure.procedure,,
ICD_PRCDR_CD4,Claim Procedure Code IV,ICD_PRCDR_CD4,Claim Procedure Code IV,EOB,procedure.procedure,,
ICD_PRCDR_CD5,Claim Procedure Code V,ICD_PRCDR_CD5,Claim Procedure Code V,EOB,procedure.procedure,,
ICD_PRCDR_CD6,Claim Procedure Code VI,ICD_PRCDR_CD6,Claim Procedure Code VI,EOB,procedure.procedure,,
ICD_PRCDR_CD7,Claim Procedure Code VII,ICD_PRCDR_CD7,Claim Procedure Code VII,EOB,procedure.procedure,,
ICD_PRCDR_CD8,Claim Procedure Code VIII,ICD_PRCDR_CD8,Claim Procedure Code VIII,EOB,procedure.procedure,,
ICD_PRCDR_CD9,Claim Procedure Code IX,ICD_PRCDR_CD9,Claim Procedure Code IX,EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD1,Claim Procedure Code I Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD10,Claim Procedure Code X Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD11,Claim Procedure Code XI Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD12,Claim Procedure Code XII Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD13,Claim Procedure Code XIII Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD14,Claim Procedure Code XIV Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD15,Claim Procedure Code XV Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD16,Claim Procedure Code XVI Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD17,Claim Procedure Code XVII Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD18,Claim Procedure Code XVIII Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD19,Claim Procedure Code XIX Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD2,Claim Procedure Code II Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD20,Claim Procedure Code XX Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD21,Claim Procedure Code XXI Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD22,Claim Procedure Code XXII Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD23,Claim Procedure Code XXIII Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD24,Claim Procedure Code XXIV Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD25,Claim Procedure Code XXV Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD3,Claim Procedure Code III Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD4,Claim Procedure Code IV Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD5,Claim Procedure Code V Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD6,Claim Procedure Code VI Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD7,Claim Procedure Code VII Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD8,Claim Procedure Code VIII Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
,,ICD_PRCDR_VRSN_CD9,Claim Procedure Code IX Claim Procedure Version Code (ICD-9 or ICD-10),EOB,procedure.procedure,,
IME_OP_CLM_VAL_AMT,Operating Indirect Medical Education (IME) Amount,IME_OP_CLM_VAL_AMT,Operating Indirect Medical Education (IME) Amount,,,,
,,LICS_AMT,Low Income Cost Sharing Subsidy Amount (LICS),Item,adjudication,,
LINE_1ST_EXPNS_DT,Line First Expense Date,LINE_1ST_EXPNS_DT,Line First Expense Date,Item,serviced,CLM_LINE_FROM_DT,Claim Line From Date 
LINE_ALOWD_CHRG_AMT,Line Allowed Charge Amount,LINE_ALOWD_CHRG_AMT,Line Allowed Charge Amount,Item,adjudication,CLM_LINE_ALOWD_CHRG_AMT,Claim Line Allowed Charges Amount
LINE_BENE_PMT_AMT,Line Payment Amount to Beneficiary,LINE_BENE_PMT_AMT,Line Beneficiary Payment Amount,Item,adjudication,CLM_LINE_BENE_PMT_AMT,Claim Line Beneficiary Payment Amount
LINE_BENE_PRMRY_PYR_CD,Line Primary Payer Code (if not Medicare),LINE_BENE_PRMRY_PYR_CD,Line Beneficiary Primary Payer Code,Item,extension,CLM_LINE_PRMRY_PYR_CD,Claim Primary Payer Code 
LINE_BENE_PRMRY_PYR_PD_AMT,Line Primary Payer (if not Medicare) Paid Amount,LINE_BENE_PRMRY_PYR_PD_AMT,Line Beneficiary Primary Payer Paid Amount,Item,adjudication,,
LINE_BENE_PTB_DDCTBL_AMT,Line Beneficiary Part B Deductible Amount,LINE_BENE_PTB_DDCTBL_AMT,Line Beneficiary Part B Deductible Amount,Item,adjudication,,
LINE_CMS_TYPE_SRVC_CD,Line CMS Type Service Code,LINE_CMS_TYPE_SRVC_CD,Line HCFA Type Service Code,Item,category,,
LINE_COINSRNC_AMT,Line Beneficiary Coinsurance Amount,LINE_COINSRNC_AMT,Line Coinsurance Amount,Item,adjudication,,
,,,,,,CLM_LINE_CVRD_PD_AMT,Claim Line Covered Paid Amount
LINE_DME_PRCHS_PRICE_AMT,Line DME Purchase Price Amount,LINE_DME_PRCHS_PRICE_AMT,Line DME Purchase Price Amount,Item,adjudication,,
LINE_HCT_HGB_RSLT_NUM,Hematocrit / Hemoglobin Test Results,LINE_HCT_HGB_RSLT_NUM,Hematocrit/Hemoglobin Test Results,Observation,value,,
